Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    NOT             shift and go to state 46
    TILDE           shift and go to state 47
    INTEGER         shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 128
    identifier                     shift and go to state 39

state 120

    (30) exp -> WHILE exp LOOP exp POOL .

    DOT             reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    AT              reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    ADD             reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    SUBTRACT        reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    MULTIPLY        reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    DIVIDE          reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    LT              reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    LE              reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    EQUAL           reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    SEMI            reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    COMMA           reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    IN              reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    THEN            reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    LOOP            reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    OF              reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    RBRACE          reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    RPAREN          reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    ELSE            reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    POOL            reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    FI              reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)


state 121

    (48) exp -> LET attribute attributelist IN exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . ADD exp
    (35) exp -> exp . SUBTRACT exp
    (36) exp -> exp . MULTIPLY exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . LE exp
    (40) exp -> exp . EQUAL exp

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUBTRACT resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    SEMI            reduce using rule 48 (exp -> LET attribute attributelist IN exp .)
    COMMA           reduce using rule 48 (exp -> LET attribute attributelist IN exp .)
    IN              reduce using rule 48 (exp -> LET attribute attributelist IN exp .)
    THEN            reduce using rule 48 (exp -> LET attribute attributelist IN exp .)
    LOOP            reduce using rule 48 (exp -> LET attribute attributelist IN exp .)
    OF              reduce using rule 48 (exp -> LET attribute attributelist IN exp .)
    RBRACE          reduce using rule 48 (exp -> LET attribute attributelist IN exp .)
    RPAREN          reduce using rule 48 (exp -> LET attribute attributelist IN exp .)
    ELSE            reduce using rule 48 (exp -> LET attribute attributelist IN exp .)
    POOL            reduce using rule 48 (exp -> LET attribute attributelist IN exp .)
    FI              reduce using rule 48 (exp -> LET attribute attributelist IN exp .)
    DOT             shift and go to state 58
    AT              shift and go to state 59
    ADD             shift and go to state 60
    SUBTRACT        shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUAL           shift and go to state 66

  ! DOT             [ reduce using rule 48 (exp -> LET attribute attributelist IN exp .) ]
  ! AT              [ reduce using rule 48 (exp -> LET attribute attributelist IN exp .) ]
  ! ADD             [ reduce using rule 48 (exp -> LET attribute attributelist IN exp .) ]
  ! SUBTRACT        [ reduce using rule 48 (exp -> LET attribute attributelist IN exp .) ]
  ! MULTIPLY        [ reduce using rule 48 (exp -> LET attribute attributelist IN exp .) ]
  ! DIVIDE          [ reduce using rule 48 (exp -> LET attribute attributelist IN exp .) ]
  ! LT              [ reduce using rule 48 (exp -> LET attribute attributelist IN exp .) ]
  ! LE              [ reduce using rule 48 (exp -> LET attribute attributelist IN exp .) ]
  ! EQUAL           [ reduce using rule 48 (exp -> LET attribute attributelist IN exp .) ]


state 122

    (50) attributelist -> COMMA attribute attributelist .

    IN              reduce using rule 50 (attributelist -> COMMA attribute attributelist .)


state 123

    (51) exp -> CASE exp OF elementlist ESAC .

    DOT             reduce using rule 51 (exp -> CASE exp OF elementlist ESAC .)
    AT              reduce using rule 51 (exp -> CASE exp OF elementlist ESAC .)
    ADD             reduce using rule 51 (exp -> CASE exp OF elementlist ESAC .)
    SUBTRACT        reduce using rule 51 (exp -> CASE exp OF elementlist ESAC .)
    MULTIPLY        reduce using rule 51 (exp -> CASE exp OF elementlist ESAC .)
    DIVIDE          reduce using rule 51 (exp -> CASE exp OF elementlist ESAC .)
    LT              reduce using rule 51 (exp -> CASE exp OF elementlist ESAC .)
    LE              reduce using rule 51 (exp -> CASE exp OF elementlist ESAC .)
    EQUAL           reduce using rule 51 (exp -> CASE exp OF elementlist ESAC .)
    SEMI            reduce using rule 51 (exp -> CASE exp OF elementlist ESAC .)
    COMMA           reduce using rule 51 (exp -> CASE exp OF elementlist ESAC .)
    IN              reduce using rule 51 (exp -> CASE exp OF elementlist ESAC .)
    THEN            reduce using rule 51 (exp -> CASE exp OF elementlist ESAC .)
    LOOP            reduce using rule 51 (exp -> CASE exp OF elementlist ESAC .)
    OF              reduce using rule 51 (exp -> CASE exp OF elementlist ESAC .)
    RBRACE          reduce using rule 51 (exp -> CASE exp OF elementlist ESAC .)
    RPAREN          reduce using rule 51 (exp -> CASE exp OF elementlist ESAC .)
    ELSE            reduce using rule 51 (exp -> CASE exp OF elementlist ESAC .)
    POOL            reduce using rule 51 (exp -> CASE exp OF elementlist ESAC .)
    FI              reduce using rule 51 (exp -> CASE exp OF elementlist ESAC .)


state 124

    (53) elementlist -> element SEMI .
    (54) elementlist -> element SEMI . elementlist
    (53) elementlist -> . element SEMI
    (54) elementlist -> . element SEMI elementlist
    (52) element -> . identifier COLON type RARROW exp
    (7) identifier -> . IDENTIFIER

    ESAC            reduce using rule 53 (elementlist -> element SEMI .)
    IDENTIFIER      shift and go to state 15

    element                        shift and go to state 112
    elementlist                    shift and go to state 129
    identifier                     shift and go to state 113

state 125

    (52) element -> identifier COLON . type RARROW exp
    (6) type -> . TYPE

    TYPE            shift and go to state 7

    type                           shift and go to state 130

state 126

    (23) exp -> exp DOT identifier LPAREN explist_comma RPAREN .

    DOT             reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    AT              reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    ADD             reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    SUBTRACT        reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    MULTIPLY        reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    DIVIDE          reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    LT              reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    LE              reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    EQUAL           reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    SEMI            reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    COMMA           reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    IN              reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    THEN            reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    LOOP            reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    OF              reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    RBRACE          reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    RPAREN          reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    ELSE            reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    POOL            reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    FI              reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)


state 127

    (25) exp -> exp AT type DOT identifier LPAREN . explist_comma RPAREN
    (26) exp -> exp AT type DOT identifier LPAREN . RPAREN
    (20) explist_comma -> . exp
    (21) explist_comma -> . exp COMMA explist_comma
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp ADD exp
    (35) exp -> . exp SUBTRACT exp
    (36) exp -> . exp MULTIPLY exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp LE exp
    (40) exp -> . exp EQUAL exp
    (41) exp -> . NOT exp
    (42) exp -> . TILDE exp
    (43) exp -> . identifier
    (44) exp -> . INTEGER
    (45) exp -> . STRING
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . LET attribute attributelist IN exp
    (51) exp -> . CASE exp OF elementlist ESAC
    (7) identifier -> . IDENTIFIER

    RPAREN          shift and go to state 132
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    LBRACE          shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    NOT             shift and go to state 46
    TILDE           shift and go to state 47
    INTEGER         shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 83
    identifier                     shift and go to state 39
    explist_comma                  shift and go to state 131

state 128

    (29) exp -> IF exp THEN exp ELSE exp . FI
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . ADD exp
    (35) exp -> exp . SUBTRACT exp
    (36) exp -> exp . MULTIPLY exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . LE exp
    (40) exp -> exp . EQUAL exp

    FI              shift and go to state 133
    DOT             shift and go to state 58
    AT              shift and go to state 59
    ADD             shift and go to state 60
    SUBTRACT        shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUAL           shift and go to state 66


state 129

    (54) elementlist -> element SEMI elementlist .

    ESAC            reduce using rule 54 (elementlist -> element SEMI elementlist .)


state 130

    (52) element -> identifier COLON type . RARROW exp

    RARROW          shift and go to state 134


state 131

    (25) exp -> exp AT type DOT identifier LPAREN explist_comma . RPAREN

    RPAREN          shift and go to state 135


state 132

    (26) exp -> exp AT type DOT identifier LPAREN RPAREN .

    DOT             reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    AT              reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    ADD             reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    SUBTRACT        reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    MULTIPLY        reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    DIVIDE          reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    LT              reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    LE              reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    EQUAL           reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    SEMI            reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    COMMA           reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    IN              reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    THEN            reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    LOOP            reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    OF              reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    RBRACE          reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    RPAREN          reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    ELSE            reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    POOL            reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    FI              reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)


state 133

    (29) exp -> IF exp THEN exp ELSE exp FI .

    DOT             reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    AT              reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    ADD             reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    SUBTRACT        reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    MULTIPLY        reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    DIVIDE          reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    LT              reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    LE              reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    EQUAL           reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    SEMI            reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    COMMA           reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    IN              reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    THEN            reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    LOOP            reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    OF              reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    RBRACE          reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    RPAREN          reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    ELSE            reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    POOL            reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    FI              reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)


state 134

    (52) element -> identifier COLON type RARROW . exp
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp ADD exp
    (35) exp -> . exp SUBTRACT exp
    (36) exp -> . exp MULTIPLY exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp LE exp
    (40) exp -> . exp EQUAL exp
    (41) exp -> . NOT exp
    (42) exp -> . TILDE exp
    (43) exp -> . identifier
    (44) exp -> . INTEGER
    (45) exp -> . STRING
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . LET attribute attributelist IN exp
    (51) exp -> . CASE exp OF elementlist ESAC
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 41
    WHILE           shift and go to state 42
    LBRACE          shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    NOT             shift and go to state 46
    TILDE           shift and go to state 47
    INTEGER         shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 15

    identifier                     shift and go to state 39
    exp                            shift and go to state 136

state 135

    (25) exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .

    DOT             reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    AT              reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    ADD             reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    SUBTRACT        reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    MULTIPLY        reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    DIVIDE          reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    LT              reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    LE              reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    EQUAL           reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    SEMI            reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    COMMA           reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    IN              reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    THEN            reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    LOOP            reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    OF              reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    RBRACE          reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    RPAREN          reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    ELSE            reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    POOL            reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    FI              reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)


state 136

    (52) element -> identifier COLON type RARROW exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . ADD exp
    (35) exp -> exp . SUBTRACT exp
    (36) exp -> exp . MULTIPLY exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . LE exp
    (40) exp -> exp . EQUAL exp

    SEMI            reduce using rule 52 (element -> identifier COLON type RARROW exp .)
    DOT             shift and go to state 58
    AT              shift and go to state 59
    ADD             shift and go to state 60
    SUBTRACT        shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUAL           shift and go to state 66

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOT in state 121 resolved as shift
WARNING: shift/reduce conflict for AT in state 121 resolved as shift
WARNING: shift/reduce conflict for ADD in state 121 resolved as shift
WARNING: shift/reduce conflict for SUBTRACT in state 121 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 121 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 121 resolved as shift
WARNING: shift/reduce conflict for LT in state 121 resolved as shift
WARNING: shift/reduce conflict for LE in state 121 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 121 resolved as shift
